"DATE","AdjustedClosing","MA2","MA3","MA5","MA7","MA10"
20130923,9.83,9.835,9.78333333333333,9.666,9.52571428571428,9.388
20130924,9.64,9.735,9.77,9.722,9.59,9.442
20130925,9.57,9.605,9.68,9.712,9.64857142857143,9.502
20130926,9.47,9.52,9.56,9.67,9.66428571428571,9.536
20130927,9.3,9.385,9.44666666666667,9.562,9.61857142857143,9.547
20130930,9.07,9.185,9.28,9.41,9.53142857142857,9.538
20131001,9.66,9.365,9.34333333333333,9.414,9.50571428571429,9.568
20131002,9.75,9.705,9.49333333333333,9.45,9.49428571428571,9.581
20131003,9.72,9.735,9.71,9.5,9.50571428571429,9.585
20131004,9.9,9.81,9.79,9.62,9.55285714285714,9.591
20131007,9.91,9.905,9.84333333333333,9.788,9.61571428571429,9.599
20131008,9.48,9.695,9.76333333333333,9.752,9.64142857142857,9.583
20131009,9.33,9.405,9.57333333333333,9.668,9.67857142857143,9.559
20131010,9.89,9.61,9.56666666666667,9.702,9.71142857142857,9.601
20131011,10.52,10.205,9.91333333333333,9.826,9.82142857142857,9.723
20131014,10.29,10.405,10.2333333333333,9.902,9.90285714285714,9.845
20131015,9.89,10.09,10.2333333333333,9.984,9.90142857142857,9.868
20131016,10.22,10.055,10.1333333333333,10.162,9.94571428571428,9.915
20131017,10.3,10.26,10.1366666666667,10.244,10.0628571428571,9.973
20131018,10.25,10.275,10.2566666666667,10.19,10.1942857142857,10.008
20131021,10.08,10.165,10.21,10.148,10.2214285714286,10.025
20131022,10.24,10.16,10.19,10.218,10.1814285714286,10.101
20131023,10.09,10.165,10.1366666666667,10.192,10.1528571428571,10.177
20131024,10.08,10.085,10.1366666666667,10.148,10.18,10.196
20131025,10.01,10.045,10.06,10.1,10.15,10.145
20131028,9.7,9.855,9.93,10.024,10.0642857142857,10.086
20131029,9.64,9.67,9.78333333333333,9.904,9.97714285714286,10.061
20131030,9.72,9.68,9.68666666666667,9.83,9.92571428571429,10.011
20131031,9.38,9.55,9.58,9.69,9.80285714285714,9.919
20131101,9.31,9.345,9.47,9.55,9.69142857142857,9.825
20131104,9.05,9.18,9.24666666666667,9.42,9.54428571428571,9.722
20131105,8.96,9.005,9.10666666666667,9.284,9.39428571428572,9.594
20131106,8.93,8.945,8.98,9.126,9.28428571428572,9.478
20131107,9,8.965,8.96333333333333,9.05,9.19285714285714,9.37
20131108,8.99,8.995,8.97333333333333,8.986,9.08857142857143,9.268
20131111,9.06,9.025,9.01666666666667,8.988,9.04285714285714,9.204
20131112,8.94,9,8.99666666666667,8.984,8.99,9.134
20131113,9.29,9.115,9.09666666666667,9.056,9.02428571428571,9.091
20131114,8.98,9.135,9.07,9.052,9.02714285714286,9.051
20131115,9.19,9.085,9.15333333333333,9.092,9.06428571428571,9.039
20131118,9.15,9.17,9.10666666666667,9.11,9.08571428571429,9.049
20131119,9.09,9.12,9.14333333333333,9.14,9.1,9.062
20131120,8.89,8.99,9.04333333333333,9.06,9.07571428571429,9.058
20131121,7.38,8.135,8.45333333333333,8.74,8.85285714285714,8.896
20131122,7.56,7.47,7.94333333333333,8.414,8.60571428571428,8.753
20131125,7.66,7.61,7.53333333333333,8.116,8.41714285714286,8.613
20131126,7.92,7.79,7.71333333333333,7.882,8.23571428571429,8.511
20131127,7.92,7.92,7.83333333333333,7.688,8.06,8.374
20131129,7.9,7.91,7.91333333333333,7.792,7.89,8.266
20131202,7.71,7.805,7.84333333333333,7.822,7.72142857142857,8.118
20131203,7.62,7.665,7.74333333333333,7.814,7.75571428571429,7.965
20131204,7.44,7.53,7.59,7.718,7.73857142857143,7.8
20131205,7.53,7.485,7.53,7.64,7.72,7.664
20131206,7.43,7.48,7.46666666666667,7.546,7.65,7.669
20131209,7.5,7.465,7.48666666666667,7.504,7.59,7.663
20131210,7.46,7.48,7.46333333333333,7.472,7.52714285714286,7.643
20131211,7.28,7.37,7.41333333333333,7.44,7.46571428571429,7.579
20131212,7.05,7.165,7.26333333333333,7.344,7.38428571428571,7.492
20131213,7.21,7.13,7.18,7.3,7.35142857142857,7.423
20131216,7.18,7.195,7.14666666666667,7.236,7.30142857142857,7.37
20131217,7.36,7.27,7.25,7.216,7.29142857142857,7.344
20131218,7.4,7.38,7.31333333333333,7.24,7.27714285714286,7.34
20131219,7.33,7.365,7.36333333333333,7.296,7.25857142857143,7.32
20131220,7.64,7.485,7.45666666666667,7.382,7.31,7.341
20131223,7.48,7.56,7.48333333333333,7.442,7.37142857142857,7.339
20131224,7.77,7.625,7.63,7.524,7.45142857142857,7.37
20131226,7.76,7.765,7.67,7.596,7.53428571428571,7.418
20131227,8.01,7.885,7.84666666666667,7.732,7.62714285714286,7.514
20131230,7.83,7.92,7.86666666666667,7.77,7.68857142857143,7.576
20131231,7.92,7.875,7.92,7.858,7.77285714285714,7.65
20140102,7.77,7.845,7.84,7.858,7.79142857142857,7.691
20140103,7.85,7.81,7.84666666666667,7.876,7.84428571428571,7.736
20140106,7.91,7.88,7.84333333333333,7.856,7.86428571428571,7.794
20140107,8.13,8.02,7.96333333333333,7.916,7.91714285714286,7.843
20140108,8.05,8.09,8.03,7.942,7.92285714285714,7.9
20140109,8.25,8.15,8.14333333333333,8.038,7.98285714285714,7.948
20140110,7.04,7.645,7.78,7.876,7.85714285714286,7.876
20140113,7.2,7.12,7.49666666666667,7.734,7.77571428571428,7.795
20140114,7.66,7.43,7.3,7.64,7.74857142857143,7.778
20140115,7.81,7.735,7.55666666666667,7.592,7.73428571428571,7.767
20140116,7.85,7.83,7.77333333333333,7.512,7.69428571428571,7.775
20140117,7.81,7.83,7.82333333333333,7.666,7.66,7.771
20140121,7.59,7.7,7.75,7.744,7.56571428571428,7.739
20140122,7.51,7.55,7.63666666666667,7.714,7.63285714285714,7.677
20140123,7.54,7.525,7.54666666666667,7.66,7.68142857142857,7.626
20140124,7.27,7.405,7.44,7.544,7.62571428571429,7.528
20140127,7.09,7.18,7.3,7.4,7.52285714285714,7.533
20140128,7.12,7.105,7.16,7.306,7.41857142857143,7.525
20140129,7.06,7.09,7.09,7.216,7.31142857142857,7.465
20140130,7.31,7.185,7.16333333333333,7.17,7.27142857142857,7.415
20140131,7.25,7.28,7.20666666666667,7.166,7.23428571428571,7.355
20140203,7.1,7.175,7.22,7.168,7.17142857142857,7.284
20140204,7.22,7.16,7.19,7.188,7.16428571428571,7.247
20140205,7.02,7.12,7.11333333333333,7.18,7.15428571428571,7.198
20140206,7.09,7.055,7.11,7.136,7.15,7.153
20140207,7.1,7.095,7.07,7.106,7.15571428571428,7.136
20140210,7.14,7.12,7.11,7.114,7.13142857142857,7.141
20140211,7.33,7.235,7.19,7.136,7.14285714285714,7.162
20140212,7.17,7.25,7.21333333333333,7.166,7.15285714285714,7.173
20140213,7,7.085,7.16666666666667,7.148,7.12142857142857,7.142
20140214,7,7,7.05666666666667,7.128,7.11857142857143,7.117
20140218,7.64,7.32,7.21333333333333,7.228,7.19714285714286,7.171
20140219,7.33,7.485,7.32333333333333,7.228,7.23,7.182
20140220,7.26,7.295,7.41,7.246,7.24714285714286,7.206
20140221,7.32,7.29,7.30333333333333,7.31,7.24571428571429,7.229
20140224,7.34,7.33,7.30666666666667,7.378,7.27,7.253
20140225,7.13,7.235,7.26333333333333,7.276,7.28857142857143,7.252
20140226,7.28,7.205,7.25,7.266,7.32857142857143,7.247
20140227,6.99,7.135,7.13333333333333,7.212,7.23571428571428,7.229
20140228,6.76,6.875,7.01,7.1,7.15428571428571,7.205
20140303,6.65,6.705,6.8,6.962,7.06714285714286,7.17
20140304,6.79,6.72,6.73333333333333,6.894,6.99142857142857,7.085
20140305,8.13,7.46,7.19,7.064,7.10428571428571,7.165
20140306,8.1,8.115,7.67333333333333,7.286,7.24285714285714,7.249
20140307,8.1,8.1,8.11,7.554,7.36,7.327
20140310,7.93,8.015,8.04333333333333,7.81,7.49428571428571,7.386
20140311,7.91,7.92,7.98,8.034,7.65857142857143,7.464
20140312,8.22,8.065,8.02,8.052,7.88285714285714,7.558
20140313,8.25,8.235,8.12666666666667,8.082,8.09142857142857,7.684
20140314,8.49,8.37,8.32,8.16,8.14285714285714,7.857
20140317,8.33,8.41,8.35666666666667,8.24,8.17571428571429,8.025
20140318,8.6,8.465,8.47333333333333,8.378,8.24714285714286,8.206
20140319,8.44,8.52,8.45666666666667,8.422,8.32,8.237
20140320,8.32,8.38,8.45333333333333,8.436,8.37857142857143,8.259
20140321,8.29,8.305,8.35,8.396,8.38857142857143,8.278
20140324,7.82,8.055,8.14333333333333,8.294,8.32714285714286,8.267
20140325,7.86,7.84,7.99,8.146,8.23714285714286,8.262
20140326,7.63,7.745,7.77,7.984,8.13714285714286,8.203
20140327,7.44,7.535,7.64333333333333,7.808,7.97142857142857,8.122
20140328,7.34,7.39,7.47,7.618,7.81428571428571,8.007
20140331,7.3,7.32,7.36,7.514,7.66857142857143,7.904
20140401,7.6,7.45,7.41333333333333,7.462,7.57,7.804
20140402,7.62,7.61,7.50666666666667,7.46,7.54142857142857,7.722
20140403,7.38,7.5,7.53333333333333,7.448,7.47285714285714,7.628
20140404,7.08,7.23,7.36,7.396,7.39428571428571,7.507
20140407,7.02,7.05,7.16,7.34,7.33428571428571,7.427
20140408,7.12,7.07,7.07333333333333,7.244,7.30285714285714,7.353
20140409,7.76,7.44,7.3,7.272,7.36857142857143,7.366
20140410,7.22,7.49,7.36666666666667,7.24,7.31428571428571,7.344
20140411,7.13,7.175,7.37,7.25,7.24428571428571,7.323
20140414,7.14,7.135,7.16333333333333,7.274,7.21,7.307
20140415,7.08,7.11,7.11666666666667,7.266,7.21,7.255
20140416,7.09,7.085,7.10333333333333,7.132,7.22,7.202
20140417,7.1,7.095,7.09,7.108,7.21714285714286,7.174
20140421,7.08,7.09,7.09,7.098,7.12,7.174
20140422,7.17,7.125,7.11666666666667,7.104,7.11285714285714,7.189
20140423,6.92,7.045,7.05666666666667,7.072,7.08285714285714,7.169
20140424,6.8,6.86,6.96333333333333,7.014,7.03428571428571,7.073
20140425,6.7,6.75,6.80666666666667,6.934,6.98,7.021
20140428,6.53,6.615,6.67666666666667,6.824,6.9,6.961
20140429,6.65,6.59,6.62666666666667,6.72,6.83571428571429,6.912
20140430,6.72,6.685,6.63333333333333,6.68,6.78428571428571,6.876
20140501,6.76,6.74,6.71,6.672,6.72571428571429,6.843
20140502,6.68,6.72,6.72,6.668,6.69142857142857,6.801
20140505,6.58,6.63,6.67333333333333,6.678,6.66,6.751
20140506,6.39,6.485,6.55,6.626,6.61571428571428,6.673
20140507,6.18,6.285,6.38333333333333,6.518,6.56571428571429,6.599
20140508,6.05,6.115,6.20666666666667,6.376,6.48,6.524
20140509,6.13,6.09,6.12,6.266,6.39571428571429,6.467
20140512,6.5,6.315,6.22666666666667,6.25,6.35857142857143,6.464
20140513,6.48,6.49,6.37,6.268,6.33,6.447
20140514,6.17,6.325,6.38333333333333,6.266,6.27142857142857,6.392
20140515,5.93,6.05,6.19333333333333,6.242,6.20571428571428,6.309
20140516,6.03,5.98,6.04333333333333,6.222,6.18428571428571,6.244
20140519,6.26,6.145,6.07333333333333,6.174,6.21428571428571,6.212
20140520,6.28,6.27,6.19,6.134,6.23571428571429,6.201
20140521,6.34,6.31,6.29333333333333,6.168,6.21285714285714,6.217
20140522,6.45,6.395,6.35666666666667,6.272,6.20857142857143,6.257
20140523,6.53,6.49,6.44,6.372,6.26,6.297
20140527,6.73,6.63,6.57,6.466,6.37428571428571,6.32
20140528,6.7,6.715,6.65333333333333,6.55,6.47,6.342
20140529,6.8,6.75,6.74333333333333,6.642,6.54714285714286,6.405
20140530,6.58,6.69,6.69333333333333,6.668,6.59,6.47
20140602,6.44,6.51,6.60666666666667,6.65,6.60428571428571,6.511
20140603,6.3,6.37,6.44,6.564,6.58285714285714,6.515
20140604,6.23,6.265,6.32333333333333,6.47,6.54,6.51
20140605,7.07,6.65,6.53333333333333,6.524,6.58857142857143,6.583
20140606,7.2,7.135,6.83333333333333,6.648,6.66,6.658
20140609,7.61,7.405,7.29333333333333,6.882,6.77571428571428,6.766
20140610,7.53,7.57,7.44666666666667,7.128,6.91142857142857,6.846
20140611,7.4,7.465,7.51333333333333,7.362,7.04857142857143,6.916
20140612,7.51,7.455,7.48,7.45,7.22142857142857,6.987
20140613,7.55,7.53,7.48666666666667,7.52,7.41,7.084
20140616,7.68,7.615,7.58,7.534,7.49714285714286,7.208
20140617,7.75,7.715,7.66,7.578,7.57571428571428,7.353
20140618,7.83,7.79,7.75333333333333,7.664,7.60714285714286,7.513
20140619,7.9,7.865,7.82666666666667,7.742,7.66,7.596
20140620,7.87,7.885,7.86666666666667,7.806,7.72714285714286,7.663
20140623,7.86,7.865,7.87666666666667,7.842,7.77714285714286,7.688
20140624,7.82,7.84,7.85,7.856,7.81571428571429,7.717
20140625,7.84,7.83,7.84,7.858,7.83857142857143,7.761
20140626,7.89,7.865,7.85,7.856,7.85857142857143,7.799
20140627,7.96,7.925,7.89666666666667,7.874,7.87714285714286,7.84
20140630,7.89,7.925,7.91333333333333,7.88,7.87571428571429,7.861
20140701,7.98,7.935,7.94333333333333,7.912,7.89142857142857,7.884
20140702,8.01,7.995,7.96,7.946,7.91285714285714,7.902
20140703,8.08,8.045,8.02333333333333,7.984,7.95,7.92
20140707,7.89,7.985,7.99333333333333,7.97,7.95714285714286,7.922
20140708,7.75,7.82,7.90666666666667,7.942,7.93714285714286,7.911
20140709,7.81,7.78,7.81666666666667,7.908,7.91571428571428,7.91
20140710,7.68,7.745,7.74666666666667,7.842,7.88571428571428,7.894
20140711,7.68,7.68,7.72333333333333,7.762,7.84285714285714,7.873
20140714,7.74,7.71,7.7,7.732,7.80428571428571,7.851
20140715,7.55,7.645,7.65666666666667,7.692,7.72857142857143,7.817
20140716,7.49,7.52,7.59333333333333,7.628,7.67142857142857,7.768
20140717,7.34,7.415,7.46,7.56,7.61285714285714,7.701
20140718,7.54,7.44,7.45666666666667,7.532,7.57428571428571,7.647
20140721,7.5,7.52,7.46,7.484,7.54857142857143,7.608
20140722,7.66,7.58,7.56666666666667,7.506,7.54571428571429,7.599
20140723,7.58,7.62,7.58,7.524,7.52285714285714,7.576
20140724,7.56,7.57,7.6,7.568,7.52428571428571,7.564
20140725,7.5,7.53,7.54666666666667,7.56,7.52571428571428,7.546
20140728,7.42,7.46,7.49333333333333,7.544,7.53714285714286,7.514
20140729,7.44,7.43,7.45333333333333,7.5,7.52285714285714,7.503
20140730,7.64,7.54,7.5,7.512,7.54285714285714,7.518
20140731,7.41,7.525,7.49666666666667,7.482,7.50714285714286,7.525
20140801,7.37,7.39,7.47333333333333,7.456,7.47714285714286,7.508
20140804,7.34,7.355,7.37333333333333,7.44,7.44571428571429,7.492
20140805,7.36,7.35,7.35666666666667,7.424,7.42571428571429,7.462
20140806,7.53,7.445,7.41,7.402,7.44142857142857,7.457
20140807,7.37,7.45,7.42,7.394,7.43142857142857,7.438
20140808,7.26,7.315,7.38666666666667,7.372,7.37714285714286,7.414
20140811,7.53,7.395,7.38666666666667,7.41,7.39428571428571,7.425
20140812,7.37,7.45,7.38666666666667,7.412,7.39428571428571,7.418
20140813,7.51,7.44,7.47,7.408,7.41857142857143,7.405
20140814,7.43,7.47,7.43666666666667,7.42,7.42857142857143,7.407
20140815,7.25,7.34,7.39666666666667,7.418,7.38857142857143,7.395
20140818,7.39,7.32,7.35666666666667,7.39,7.39142857142857,7.4
20140819,7.42,7.405,7.35333333333333,7.4,7.41428571428571,7.406
20140820,7.25,7.335,7.35333333333333,7.348,7.37428571428571,7.378
20140821,7.2,7.225,7.29,7.302,7.35,7.361
20140822,7.32,7.26,7.25666666666667,7.316,7.32285714285714,7.367
20140825,7.27,7.295,7.26333333333333,7.292,7.3,7.341
20140826,7.37,7.32,7.32,7.282,7.31714285714286,7.341
20140827,7.36,7.365,7.33333333333333,7.304,7.31285714285714,7.326
20140828,7.22,7.29,7.31666666666667,7.308,7.28428571428571,7.305
20140829,7.3,7.26,7.29333333333333,7.304,7.29142857142857,7.31
20140902,7.55,7.425,7.35666666666667,7.36,7.34142857142857,7.326
20140903,7.5,7.525,7.45,7.386,7.36714285714286,7.334
20140904,7.8,7.65,7.61666666666667,7.474,7.44285714285714,7.389
20140905,7.92,7.86,7.74,7.614,7.52142857142857,7.461
20140908,8,7.96,7.90666666666667,7.754,7.61285714285714,7.529
20140909,7.95,7.975,7.95666666666667,7.834,7.71714285714286,7.597
20140910,8.01,7.98,7.98666666666667,7.936,7.81857142857143,7.661
20140911,8.03,8.02,7.99666666666667,7.982,7.88714285714286,7.728
20140912,8.12,8.075,8.05333333333333,8.022,7.97571428571428,7.818
20140915,7.85,7.985,8,7.992,7.98285714285714,7.873
20140916,7.79,7.82,7.92,7.96,7.96428571428571,7.897
20140917,7.72,7.755,7.78666666666667,7.902,7.92428571428571,7.919
20140918,7.82,7.77,7.77666666666667,7.86,7.90571428571428,7.921
20140919,7.73,7.775,7.75666666666667,7.782,7.86571428571428,7.902
20140922,7.33,7.53,7.62666666666667,7.678,7.76571428571429,7.835
20140923,7.21,7.27,7.42333333333333,7.562,7.63571428571429,7.761
20140924,7.37,7.29,7.30333333333333,7.492,7.56714285714286,7.697
20140925,7.21,7.29,7.26333333333333,7.37,7.48428571428571,7.615
20140926,7.33,7.27,7.30333333333333,7.29,7.42857142857143,7.536
20140929,7.39,7.36,7.31,7.302,7.36714285714286,7.49
20140930,7.39,7.39,7.37,7.338,7.31857142857143,7.45
20141001,7.25,7.32,7.34333333333333,7.314,7.30714285714286,7.403
20141002,7.49,7.37,7.37666666666667,7.37,7.34714285714286,7.37
20141003,7.47,7.48,7.40333333333333,7.398,7.36142857142857,7.344
20141006,7.3,7.385,7.42,7.38,7.37428571428571,7.341
20141007,7.21,7.255,7.32666666666667,7.344,7.35714285714286,7.341
20141008,7.32,7.265,7.27666666666667,7.358,7.34714285714286,7.336
20141009,7.22,7.27,7.25,7.304,7.32285714285714,7.337
20141010,6.96,7.09,7.16666666666667,7.202,7.28142857142857,7.3
20141013,6.98,6.97,7.05333333333333,7.138,7.20857142857143,7.259
20141014,6.93,6.955,6.95666666666667,7.082,7.13142857142857,7.213
20141015,6.93,6.93,6.94666666666667,7.004,7.07857142857143,7.181
20141016,7.12,7.025,6.99333333333333,6.984,7.06571428571428,7.144
20141017,7.09,7.105,7.04666666666667,7.01,7.03285714285714,7.106
20141020,7.1,7.095,7.10333333333333,7.034,7.01571428571429,7.086
20141021,7.13,7.115,7.10666666666667,7.074,7.04,7.078
20141022,6.98,7.055,7.07,7.084,7.04,7.044
20141023,7.17,7.075,7.09333333333333,7.094,7.07428571428571,7.039
20141024,7.24,7.205,7.13,7.124,7.11857142857143,7.067
20141027,7.14,7.19,7.18333333333333,7.132,7.12142857142857,7.083
20141028,7.34,7.24,7.24,7.174,7.15714285714286,7.124
20141029,7.22,7.28,7.23333333333333,7.222,7.17428571428571,7.153
20141030,7.36,7.29,7.30666666666667,7.26,7.20714285714286,7.177
20141031,7.45,7.405,7.34333333333333,7.302,7.27428571428571,7.213
20141103,7.32,7.385,7.37666666666667,7.338,7.29571428571428,7.235
20141104,7.46,7.39,7.41,7.362,7.32714285714286,7.268
20141105,7.43,7.445,7.40333333333333,7.404,7.36857142857143,7.313
20141106,7.44,7.435,7.44333333333333,7.42,7.38285714285714,7.34
20141107,7.57,7.505,7.48,7.444,7.43285714285714,7.373
20141110,7.71,7.64,7.57333333333333,7.522,7.48285714285714,7.43
20141111,7.69,7.7,7.65666666666667,7.568,7.51714285714286,7.465
20141112,7.7,7.695,7.7,7.622,7.57142857142857,7.513
20141113,7.59,7.645,7.66,7.652,7.59,7.536
20141114,7.7,7.645,7.66333333333333,7.678,7.62857142857143,7.561
20141117,7.41,7.555,7.56666666666667,7.618,7.62428571428571,7.57
20141118,7.44,7.425,7.51666666666667,7.568,7.60571428571429,7.568
20141119,7.33,7.385,7.39333333333333,7.494,7.55142857142857,7.558
20141120,7.44,7.385,7.40333333333333,7.464,7.51571428571429,7.558
20141121,7.49,7.465,7.42,7.422,7.48571428571429,7.55
20141124,7.43,7.46,7.45333333333333,7.426,7.46285714285714,7.522
20141125,7.5,7.465,7.47333333333333,7.438,7.43428571428572,7.503
20141126,7.49,7.495,7.47333333333333,7.47,7.44571428571429,7.482
20141128,7.36,7.425,7.45,7.454,7.43428571428572,7.459
20141201,7.16,7.26,7.33666666666667,7.388,7.41,7.405
20141202,7.49,7.325,7.33666666666667,7.4,7.41714285714286,7.413
20141203,7.73,7.61,7.46,7.446,7.45142857142857,7.442
20141204,7.79,7.76,7.67,7.506,7.50285714285714,7.488
20141205,7.64,7.715,7.72,7.562,7.52285714285714,7.508
20141208,7.45,7.545,7.62666666666667,7.62,7.51714285714286,7.504
20141209,7.6,7.525,7.56333333333333,7.642,7.55142857142857,7.521
20141210,7.49,7.545,7.51333333333333,7.594,7.59857142857143,7.52
20141211,7.51,7.5,7.53333333333333,7.538,7.60142857142857,7.522
20141212,7.49,7.5,7.49666666666667,7.508,7.56714285714286,7.535
20141215,7.37,7.43,7.45666666666667,7.492,7.50714285714286,7.556
20141216,7.27,7.32,7.37666666666667,7.426,7.45428571428571,7.534
20141217,7.33,7.3,7.32333333333333,7.394,7.43714285714286,7.494
20141218,7.33,7.33,7.31,7.358,7.39857142857143,7.448
20141219,7.56,7.445,7.40666666666667,7.372,7.40857142857143,7.44
20141222,7.82,7.69,7.57,7.462,7.45285714285714,7.477
20141223,7.96,7.89,7.78,7.6,7.52,7.513
20141224,7.92,7.94,7.9,7.718,7.59857142857143,7.556
20141226,8,7.96,7.96,7.852,7.70285714285714,7.605
20141229,8.13,8.065,8.01666666666667,7.966,7.81714285714286,7.669
20141230,8.19,8.16,8.10666666666667,8.04,7.94,7.751
20141231,8.04,8.115,8.12,8.056,8.00857142857143,7.828
20150102,8.19,8.115,8.14,8.11,8.06142857142857,7.914
20150105,8.14,8.165,8.12333333333333,8.138,8.08714285714286,7.995
20150106,8.15,8.145,8.16,8.142,8.12,8.054
20150107,8.14,8.145,8.14333333333333,8.132,8.14,8.086
20150108,8.38,8.26,8.22333333333333,8.2,8.17571428571429,8.128
20150109,8.34,8.36,8.28666666666667,8.23,8.19714285714286,8.17
20150112,8.31,8.325,8.34333333333333,8.264,8.23571428571429,8.201
20150113,8.02,8.165,8.22333333333333,8.238,8.21142857142857,8.19
20150114,8.02,8.02,8.11666666666667,8.214,8.19428571428571,8.173
20150115,7.9,7.96,7.98,8.118,8.15857142857143,8.159
20150116,8.07,7.985,7.99666666666667,8.064,8.14857142857143,8.147
20150120,8.05,8.06,8.00666666666667,8.012,8.10142857142857,8.138
20150121,8.29,8.17,8.13666666666667,8.066,8.09428571428572,8.152
20150122,8.52,8.405,8.28666666666667,8.166,8.12428571428572,8.19
20150123,8.67,8.595,8.49333333333333,8.32,8.21714285714286,8.219
20150126,8.73,8.7,8.64,8.452,8.31857142857143,8.258
20150127,8.57,8.65,8.65666666666667,8.556,8.41428571428571,8.284
20150128,8.38,8.475,8.56,8.574,8.45857142857143,8.32
20150129,8.43,8.405,8.46,8.556,8.51285714285714,8.361
20150130,8.31,8.37,8.37333333333333,8.484,8.51571428571429,8.402
20150202,8.33,8.32,8.35666666666667,8.404,8.48857142857143,8.428
20150203,8.39,8.36,8.34333333333333,8.368,8.44857142857143,8.462
20150204,8.39,8.39,8.37,8.37,8.4,8.472
20150205,8.39,8.39,8.39,8.362,8.37428571428572,8.459
20150206,8.37,8.38,8.38333333333333,8.374,8.37285714285714,8.429
20150209,8.16,8.265,8.30666666666667,8.34,8.33428571428571,8.372
20150210,8.21,8.185,8.24666666666667,8.304,8.32,8.336
20150211,8.11,8.16,8.16,8.248,8.28857142857143,8.309
20150212,8.34,8.225,8.22,8.238,8.28142857142857,8.3
20150213,8.54,8.44,8.33,8.272,8.30285714285714,8.323
20150217,8.67,8.605,8.51666666666667,8.374,8.34285714285714,8.357
20150218,9.04,8.855,8.75,8.54,8.43857142857143,8.422
20150219,9.06,9.05,8.92333333333333,8.73,8.56714285714286,8.489
20150220,9.24,9.15,9.11333333333333,8.91,8.71428571428571,8.574
20150223,9.15,9.195,9.15,9.032,8.86285714285714,8.652
20150224,9.09,9.12,9.16,9.116,8.97,8.745
20150225,9.17,9.13,9.13666666666667,9.142,9.06,8.841
20150226,9.25,9.21,9.17,9.18,9.14285714285714,8.955
20150227,9.25,9.25,9.22333333333333,9.182,9.17285714285714,9.046
20150302,9.19,9.22,9.23,9.19,9.19142857142857,9.111
20150303,9.08,9.135,9.17333333333333,9.188,9.16857142857143,9.152
20150304,6.41,7.745,8.22666666666667,8.636,8.77714285714286,8.889
20150305,6.26,6.335,7.25,8.038,8.37285714285714,8.609
20150306,6.12,6.19,6.26333333333333,7.412,7.93714285714286,8.297
20150309,6.28,6.2,6.22,6.83,7.51285714285714,8.01
20150310,6.28,6.28,6.22666666666667,6.27,7.08857142857143,7.729
20150311,6.19,6.235,6.25,6.226,6.66,7.431
20150312,6.19,6.19,6.22,6.212,6.24714285714286,7.125
20150313,6.14,6.165,6.17333333333333,6.216,6.20857142857143,6.814
20150316,6.06,6.1,6.13,6.172,6.18,6.501
20150317,6.05,6.055,6.08333333333333,6.126,6.17,6.198
20150318,5.99,6.02,6.03333333333333,6.086,6.12857142857143,6.156
20150319,5.89,5.94,5.97666666666667,6.026,6.07285714285714,6.119
20150320,5.9,5.895,5.92666666666667,5.978,6.03142857142857,6.097
20150323,5.91,5.905,5.9,5.948,5.99142857142857,6.06
20150324,5.87,5.89,5.89333333333333,5.912,5.95285714285714,6.019
20150325,5.79,5.83,5.85666666666667,5.872,5.91428571428571,5.979
20150326,5.71,5.75,5.79,5.836,5.86571428571429,5.931
20150327,5.79,5.75,5.76333333333333,5.814,5.83714285714286,5.896
20150330,5.8,5.795,5.76666666666667,5.792,5.82428571428571,5.87
20150331,5.65,5.725,5.74666666666667,5.748,5.78857142857143,5.83
20150401,5.8,5.725,5.75,5.75,5.77285714285714,5.811
20150402,5.86,5.83,5.77,5.78,5.77142857142857,5.808
20150406,5.9,5.88,5.85333333333333,5.802,5.78714285714286,5.808
20150407,5.83,5.865,5.86333333333333,5.808,5.80428571428571,5.8
20150408,5.87,5.85,5.86666666666667,5.852,5.81571428571428,5.8
20150409,5.82,5.845,5.84,5.856,5.81857142857143,5.803
20150410,5.85,5.835,5.84666666666667,5.854,5.84714285714286,5.817
20150413,5.84,5.845,5.83666666666667,5.842,5.85285714285714,5.822
20150414,5.81,5.825,5.83333333333333,5.838,5.84571428571429,5.823
20150415,5.89,5.85,5.84666666666667,5.842,5.84428571428571,5.847
20150416,5.85,5.87,5.85,5.848,5.84714285714286,5.852
20150417,5.64,5.745,5.79333333333333,5.806,5.81428571428571,5.83
20150420,5.75,5.695,5.74666666666667,5.788,5.80428571428571,5.815
20150421,5.8,5.775,5.73,5.786,5.79714285714286,5.812
20150422,5.87,5.835,5.80666666666667,5.782,5.80142857142857,5.812
20150423,5.79,5.83,5.82,5.77,5.79857142857143,5.809
20150424,5.75,5.77,5.80333333333333,5.792,5.77857142857143,5.799
20150427,5.65,5.7,5.73,5.772,5.75,5.78
20150428,5.59,5.62,5.66333333333333,5.73,5.74285714285714,5.758
20150429,5.56,5.575,5.6,5.668,5.71571428571429,5.725
20150430,5.38,5.47,5.51,5.586,5.65571428571429,5.678
20150501,5.32,5.35,5.42,5.5,5.57714285714286,5.646
20150504,5.36,5.34,5.35333333333333,5.442,5.51571428571429,5.607
20150505,5.3,5.33,5.32666666666667,5.384,5.45142857142857,5.557
20150506,5.32,5.31,5.32666666666667,5.336,5.40428571428571,5.502
20150507,5.38,5.35,5.33333333333333,5.336,5.37428571428571,5.461
20150508,5.36,5.37,5.35333333333333,5.344,5.34571428571429,5.422
